plugin.tx_srsendcard_pi1 {

	templateFile = {$plugin.tx_srsendcard_pi1.file.templateFile}
	printIcon = {$plugin.tx_srsendcard_pi1.printIcon}
	cardStamp = {$plugin.tx_srsendcard_pi1.cardStamp}
	enableHTMLMail = {$plugin.tx_srsendcard_pi1.enableHTMLMail}
	HTMLMailCSS = {$plugin.tx_srsendcard_pi1.HTMLMailCSS}
	forceBase64Encoding = {$plugin.tx_srsendcard_pi1.forceBase64Encoding}
	siteName = {$plugin.tx_srsendcard_pi1.siteName}
	siteEmail = {$plugin.tx_srsendcard_pi1.siteEmail}
	dir = {$plugin.tx_srsendcard_pi1.dir}
	musicDir = {$plugin.tx_srsendcard_pi1.musicDir}
	disableMusic = {$plugin.tx_srsendcard_pi1.disableMusic}
	maxCol = {$plugin.tx_srsendcard_pi1.maxCol}
	imageSmallWidth = {$plugin.tx_srsendcard_pi1.imageSmallWidth}
	imageSmallHeight = {$plugin.tx_srsendcard_pi1.imageSmallHeight}
	imageBigWidth = {$plugin.tx_srsendcard_pi1.imageBigWidth}
	imageBigHeight = {$plugin.tx_srsendcard_pi1.imageBigHeight}
	disableImageScaling = {$plugin.tx_srsendcard_pi1.disableImageScaling}
	doNotShowCardCaptions = {$plugin.tx_srsendcard_pi1.doNotShowCardCaptions}
	cardPresentationOrder = {$plugin.tx_srsendcard_pi1.cardPresentationOrder}
	useAlternateImageOnPrint  = {$plugin.tx_srsendcard_pi1.useAlternateImageOnPrint}
	logo = {$plugin.tx_srsendcard_pi1.logo}
	logoAlignHor = {$plugin.tx_srsendcard_pi1.logoAlignHor}
	logoAlignVert = {$plugin.tx_srsendcard_pi1.logoAlignVert}
	
	createPID = {$plugin.tx_srsendcard_pi1.createPID}
	createType = {$plugin.tx_srsendcard_pi1.createType}
	formPID = {$plugin.tx_srsendcard_pi1.formPID}
	formType = {$plugin.tx_srsendcard_pi1.formType}
	previewPID = {$plugin.tx_srsendcard_pi1.previewPID}
	previewType = {$plugin.tx_srsendcard_pi1.previewType}
	useCAPTCHA = {$plugin.tx_srsendcard_pi1.useCAPTCHA}
	viewPID = {$plugin.tx_srsendcard_pi1.viewPID}
	viewType = {$plugin.tx_srsendcard_pi1.viewType}
	printPID = {$plugin.tx_srsendcard_pi1.printPID}
	printType = {$plugin.tx_srsendcard_pi1.printType}
	printWindowParams = {$plugin.tx_srsendcard_pi1.printWindowParams}
	
	oldDay = {$plugin.tx_srsendcard_pi1.oldDay}
	oldMonth = {$plugin.tx_srsendcard_pi1.oldMonth}
	oldYear = {$plugin.tx_srsendcard_pi1.oldYear}
	locale_all = {$plugin.tx_srsendcard_pi1.locale_all}
	date_stdWrap = {$plugin.tx_srsendcard_pi1.date_stdWrap}
	disableSendDate = {$plugin.tx_srsendcard_pi1.disableSendDate}
	
	disableCardOptions = {$plugin.tx_srsendcard_pi1.disableCardOptions}
	disableBgcolors = {$plugin.tx_srsendcard_pi1.disableBgcolors}
	cardBgcolors = {$plugin.tx_srsendcard_pi1.cardBgcolors}
	disableFontcolors = {$plugin.tx_srsendcard_pi1.disableFontcolors}
	cardFontcolors = {$plugin.tx_srsendcard_pi1.cardFontcolors}
	disableFontfaces = {$plugin.tx_srsendcard_pi1.disableFontfaces}
	cardFontfaces = {$plugin.tx_srsendcard_pi1.cardFontfaces}
	cardMusicFiles = {$plugin.tx_srsendcard_pi1.cardMusicFiles}
	graphicMess = {$plugin.tx_srsendcard_pi1.graphicMess}
	useGraphicalMessageEvenOnCardPrint = {$plugin.tx_srsendcard_pi1.useGraphicalMessageEvenOnCardPrint}
	graphicMessWidth = {$plugin.tx_srsendcard_pi1.graphicMessWidth}
	graphicMessFontFiles = {$plugin.tx_srsendcard_pi1.graphicMessFontFiles}
	graphicMessFontSizes = {$plugin.tx_srsendcard_pi1.graphicMessFontSizes}
	fontDir = {$plugin.tx_srsendcard_pi1.fontDir}
	enableAlternateSelectionTemplate = {$plugin.tx_srsendcard_pi1.enableAlternateSelectionTemplate}
	
	salutation = {$plugin.tx_srsendcard_pi1.salutation}
	
	_CSS_DEFAULT_STYLE (
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form fieldset label.tx-srsendcard-pi1-hidden-label { position: absolute; left: 0px;  top: -100px; width: 1px; height: 1px; overflow: hidden; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form fieldset .tx-srsendcard-pi1-delivery-notify label { font-weight: bold; width: auto; text-align: left; margin: 0; padding: 0 .4em .4em 0; vertical-align: middle; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form fieldset .tx-srsendcard-pi1-delivery-notify input { margin: 0; padding: 0 0 .4em 0; vertical-align: middle; }
		* html .tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form fieldset .tx-srsendcard-pi1-delivery-notify input { background-color: transparent; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form fieldset div.tx-srsendcard-pi1-field { width: 73%; float: right; text-align: left; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form fieldset div.tx-srsendcard-pi1-field textarea { width: 90%; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-form fieldset div.tx-srsendcard-pi1-field .tx-srsendcard-pi1-error-message { color: red; font-weight: bold; margin: 0 0 .2em 0; }

		.tx-srsendcard-pi1 ul.tx-srsendcard-pi1-color-selector { list-style: none inside none; margin: 0; }
		.tx-srsendcard-pi1 ul.tx-srsendcard-pi1-color-selector li { width: 4em; float: left; margin: 0 .4em 0 0; text-align: center; }
		.tx-srsendcard-pi1 ul.tx-srsendcard-pi1-color-selector li label { border: 1px solid transparent; width: 4em; height: 1.5em; margin-bottom: .5em; }
		.tx-srsendcard-pi1 ul.tx-srsendcard-pi1-color-selector li label.tx-srsendcard-pi1-transparent { border: 1px solid #35006d; width: 4em; height: 1.5em; margin-bottom: .5em; }
		.tx-srsendcard-pi1 ul.tx-srsendcard-pi1-color-selector li label.tx-srsendcard-pi1-non-transparent { border-style: none; }
		.tx-srsendcard-pi1 ul.tx-srsendcard-pi1-color-selector li input { border: 1px solid transparent; }
		* html .tx-srsendcard-pi1 ul.tx-srsendcard-pi1-color-selector li input { background-color: transparent; }

		.tx-srsendcard-pi1 ul.tx-srsendcard-pi1-font-selector { list-style: none inside none; margin: 0; }
		.tx-srsendcard-pi1 ul.tx-srsendcard-pi1-font-selector li { min-height: 20px; margin: 0 0 .4em 0; padding: 0; display: block; }
		.tx-srsendcard-pi1 ul.tx-srsendcard-pi1-font-selector li input { float: left; margin: .4em .4em 0 0; padding:0; }
		* html .tx-srsendcard-pi1 ul.tx-srsendcard-pi1-font-selector li { width: 100%; }
		* html .tx-srsendcard-pi1 ul.tx-srsendcard-pi1-font-selector li input { background-color: transparent; margin-top: 0; vertical-align: middle; }
		.tx-srsendcard-pi1 ul.tx-srsendcard-pi1-font-selector li label { width: auto; clear: none; float: none;  text-align: left; }
		.tx-srsendcard-pi1 ul.tx-srsendcard-pi1-font-selector li img { vertical-align: top; }
		* html .tx-srsendcard-pi1 ul.tx-srsendcard-pi1-font-selector li img { vertical-align: middle; }
		.tx-srsendcard-pi1 ul.tx-srsendcard-pi1-font-selector .tx-srsendcard-pi1-text-font-label { display: none; }
		* html .tx-srsendcard-pi1 ul.tx-srsendcard-pi1-font-selector .tx-srsendcard-pi1-text-font-label { display: inline; padding: .4em .4em 0 0; font-weight: bold; }
		
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card { margin: 2em 0; border-style: solid; border-width: 1px; border-color: #35006d; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card .tx-srsendcard-pi1-card-image { float: left; padding: 2em; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card .tx-srsendcard-pi1-card-image-wrap { margin: 0 auto; border-style: none; width: auto; text-align: center; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card .tx-srsendcard-pi1-card-image-wrap img { }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card .tx-srsendcard-pi1-card-image-wrap object { }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card .tx-srsendcard-pi1-card-image-wrap .tx-srsendcard-pi1-card-music-object { }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card .tx-srsendcard-pi1-card-caption { font-size: .8em; font-weight: bold; margin: 0; padding-top: .5em; text-align: center; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card .tx-srsendcard-pi1-card-message { padding: .5em .5em .5em 10px;}
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card .tx-srsendcard-pi1-card-message-block { float: left; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card .tx-srsendcard-pi1-card-stamp { float: right; padding: 0 0 .5em .5em; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card .tx-srsendcard-pi1-card-title { padding-top: 1em; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card .tx-srsendcard-pi1-card-text { padding: 1em 0; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card .tx-srsendcard-pi1-card-signature { padding-bottom: 2em; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-buttons { clear: both; margin-top: 1.2em; padding-left: 1em; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-buttons form { float: left; margin-right: 1em; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-captcha { margin-bottom: 1em; width: 30em; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-captcha .tx-srsendcard-pi1-captcha-error { font-size: .9em; color: red; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-captcha div { margin-left: 1em; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-captcha input { vertical-align: middle; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-captcha .tx-srfreecap-pi2-image { vertical-align: middle; }
		
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-sent p { font-weight: bold; }
		.tx-srsendcard-pi1 .tx-srsendcard-pi1-card-not-found p { font-weight: bold; }
	)
}
